 Randomly Shuffle process
 ***N2:       16922
 ***N3:        9632
 KeepNo in SCF sub:         649 natom:        6912 fraction:    9.3894675925925930E-002
 
 #MC process at MC step:        3928
 The searched configuration No :          606
 ***current normalized configurational entropy:    117388.22337962964     
 ***N1:         404
 ***N2:       16937
 ***N3:        9626
 KeepNo in SCF sub:         641 natom:        6912 fraction:    9.2737268518518517E-002
 
 #MC process at MC step:        3931
 The searched configuration No :          607
 ***current normalized configurational entropy:    116809.51967592593     
 ***N1:         402
 ***N2:       16937
 ***N3:        9638
 KeepNo in SCF sub:         636 natom:        6912 fraction:    9.2013888888888895E-002
 
 #MC process at MC step:        3932
 The searched configuration No :          608
 ***current normalized configurational entropy:    116520.19675925926     
 ***N1:         401
 ***N2:       16938
 ***N3:        9617
 KeepNo in SCF sub:         635 natom:        6912 fraction:    9.1869212962962965E-002
 
 #MC process at MC step:        3934
 The searched configuration No :          609
 ***current normalized configurational entropy:    115652.80671296296     
 ***N1:         398
 ***N2:       16961
 ***N3:        9571
 KeepNo in SCF sub:         626 natom:        6912 fraction:    9.0567129629629636E-002
 
 #MC process at MC step:        3936
 The searched configuration No :          610
 ***current normalized configurational entropy:    114785.18518518518     
 ***N1:         395
 ***N2:       16976
 ***N3:        9559
 KeepNo in SCF sub:         622 natom:        6912 fraction:    8.9988425925925930E-002
 
 #MC process at MC step:        3937
 The searched configuration No :          611
 ***current normalized configurational entropy:    112470.57291666667     
 ***N1:         387
 ***N2:       16983
 ***N3:        9553
 KeepNo in SCF sub:         613 natom:        6912 fraction:    8.8686342592592587E-002
 
 #MC process at MC step:        3976
 The searched configuration No :          612
 ***current normalized configurational entropy:    111891.98495370371     
 ***N1:         385
 ***N2:       16987
 ***N3:        9575
 KeepNo in SCF sub:         611 natom:        6912 fraction:    8.8396990740740741E-002
 
 #MC process at MC step:        4063
 The searched configuration No :          613
 ***current normalized configurational entropy:    111891.31944444444     
 ***N1:         385
 ***N2:       16964
 ***N3:        9630
 KeepNo in SCF sub:         609 natom:        6912 fraction:    8.8107638888888895E-002
 
 #MC process at MC step:        4136
 The searched configuration No :          614
 ***current normalized configurational entropy:    111890.68287037036     
 ***N1:         385
 ***N2:       16942
 ***N3:        9671
 KeepNo in SCF sub:         626 natom:        6912 fraction:    9.0567129629629636E-002
 
 #MC process at MC step:        4425
 The searched configuration No :          615
 ***current normalized configurational entropy:    111312.52893518518     
 ***N1:         383
 ***N2:       16961
 ***N3:        9623
 KeepNo in SCF sub:         605 natom:        6912 fraction:    8.7528935185185189E-002
 
 #MC process at MC step:        4426
 The searched configuration No :          616
 ***current normalized configurational entropy:    110733.99884259260     
 ***N1:         381
 ***N2:       16967
 ***N3:        9608
 KeepNo in SCF sub:         604 natom:        6912 fraction:    8.7384259259259259E-002
 
 #MC process at MC step:        4427
 The searched configuration No :          617
 ***current normalized configurational entropy:    110445.19675925926     
 ***N1:         380
 ***N2:       16986
 ***N3:        9561
 KeepNo in SCF sub:         598 natom:        6912 fraction:    8.6516203703703706E-002
 
 #MC process at MC step:        4428
 The searched configuration No :          618
 ***current normalized configurational entropy:    109288.28125000000     
 ***N1:         376
 ***N2:       17003
 ***N3:        9530
 KeepNo in SCF sub:         595 natom:        6912 fraction:    8.6082175925925930E-002
 
 #MC process at MC step:        4432
 The searched configuration No :          619
 ***current normalized configurational entropy:    108710.09837962964     
 ***N1:         374
 ***N2:       17021
 ***N3:        9468
 KeepNo in SCF sub:         590 natom:        6912 fraction:    8.5358796296296294E-002
 
 #MC process at MC step:        4436
 The searched configuration No :          620
 ***current normalized configurational entropy:    107842.30324074074     
 ***N1:         371
 ***N2:       17030
 ***N3:        9449
 KeepNo in SCF sub:         587 natom:        6912 fraction:    8.4924768518518517E-002
 
 #MC process at MC step:        4438
 The searched configuration No :          621
 ***current normalized configurational entropy:    107841.95601851853     
 ***N1:         371
 ***N2:       17018
 ***N3:        9458
 KeepNo in SCF sub:         586 natom:        6912 fraction:    8.4780092592592587E-002
 
 #MC process at MC step:        4442
 The searched configuration No :          622
 ***current normalized configurational entropy:    107841.52199074074     
 ***N1:         371
 ***N2:       17003
 ***N3:        9480
 KeepNo in SCF sub:         596 natom:        6912 fraction:    8.6226851851851846E-002
 
 #MC process at MC step:        4443
 The searched configuration No :          623
 ***current normalized configurational entropy:    107841.43518518518     
 ***N1:         371
 ***N2:       17000
 ***N3:        9487
 KeepNo in SCF sub:         588 natom:        6912 fraction:    8.5069444444444448E-002
 
 #MC process at MC step:        4445
 The searched configuration No :          624
 ***current normalized configurational entropy:    107552.57523148147     
 ***N1:         370
 ***N2:       17017
 ***N3:        9482
 KeepNo in SCF sub:         584 natom:        6912 fraction:    8.4490740740740741E-002
 
 #MC process at MC step:        4446
 The searched configuration No :          625
 ***current normalized configurational entropy:    106684.51967592593     
 ***N1:         367
 ***N2:       17017
 ***N3:        9480
 KeepNo in SCF sub:         585 natom:        6912 fraction:    8.4635416666666671E-002
 
 #MC process at MC step:        4450
 The searched configuration No :          626
 ***current normalized configurational entropy:    106395.54398148147     
 ***N1:         366
 ***N2:       17030
 ***N3:        9464
 KeepNo in SCF sub:         584 natom:        6912 fraction:    8.4490740740740741E-002
 
 #MC process at MC step:        4455
 The searched configuration No :          627
 ***current normalized configurational entropy:    106106.42361111111     
 ***N1:         365
 ***N2:       17038
 ***N3:        9443
 KeepNo in SCF sub:         576 natom:        6912 fraction:    8.3333333333333329E-002
 
 #MC process at MC step:        4456
 The searched configuration No :          628
 ***current normalized configurational entropy:    105816.86921296296     
 ***N1:         364
 ***N2:       17031
 ***N3:        9461
 KeepNo in SCF sub:         579 natom:        6912 fraction:    8.3767361111111105E-002
 
 #MC process at MC step:        4463
 The searched configuration No :          629
 ***current normalized configurational entropy:    104081.59722222222     
 ***N1:         358
 ***N2:       17060
 ***N3:        9396
 KeepNo in SCF sub:         564 natom:        6912 fraction:    8.1597222222222224E-002
 
 #MC process at MC step:        4464
 The searched configuration No :          630
 ***current normalized configurational entropy:    103213.51273148147     
 ***N1:         355
 ***N2:       17059
 ***N3:        9411
 KeepNo in SCF sub:         559 natom:        6912 fraction:    8.0873842592592587E-002
 
 #MC process at MC step:        4465
 The searched configuration No :          631
 ***current normalized configurational entropy:    102924.01620370371     
 ***N1:         354
 ***N2:       17054
 ***N3:        9407
 KeepNo in SCF sub:         558 natom:        6912 fraction:    8.0729166666666671E-002
 
 #MC process at MC step:        4466
 The searched configuration No :          632
 ***current normalized configurational entropy:    100320.48611111111     
 ***N1:         345
 ***N2:       17076
 ***N3:        9377
 KeepNo in SCF sub:         544 natom:        6912 fraction:    7.8703703703703706E-002
 
 #MC process at MC step:        4472
 The searched configuration No :          633
 ***current normalized configurational entropy:    100320.39930555556     
 ***N1:         345
 ***N2:       17073
 ***N3:        9385
 KeepNo in SCF sub:         546 natom:        6912 fraction:    7.8993055555555552E-002
 
 #MC process at MC step:        4475
 The searched configuration No :          634
 ***current normalized configurational entropy:    100320.34143518518     
 ***N1:         345
 ***N2:       17071
 ***N3:        9395
